-9.7528,-0.24082,-1.8322,-0.13815,0.11303,2.8931,-9.5628,0.15496
-9.8118,-1.3282,-2.2459,-0.083726,0.14652,3.0126,-10.146,0.29368
-10.401,-1.1754,-1.9479,-0.025118,0.16745,3.6781,-10.153,0.5187
-10.244,-1.4267,-1.9179,0.050235,0.20931,3.0313,-11.167,0.12821
-9.7095,-1.8983,-1.6972,0.15071,0.25536,3.8098,-11.964,0.64824
-9.3617,-2.6197,-1.941,0.24699,0.28467,1.6385,-12.072,-0.2643
-9.0955,-2.2963,-1.6909,0.30979,0.30979,1.3914,-11.984,-0.3978
-9.3753,-1.9401,-1.2272,0.33909,0.32653,2.5553,-11.234,-0.59863
-10.536,-1.4614,-0.7631,0.25118,0.34328,3.6002,-9.7301,-0.73175
-11.811,-0.3622,-0.84312,0.10884,0.29723,2.4373,-9.0803,-2.0859
-13.337,-1.3562,-0.95363,0.046049,0.2763,6.0208,-6.2293,-3.1263
-12.806,-1.1142,-1.3845,0.0083726,0.22606,0.82228,-9.4525,-0.69357
-11.189,-0.66873,-0.88124,-0.03349,0.1842,7.6198,-6.6528,-4.8814
-9.7679,0.51466,-0.62737,-0.054422,0.15908,-3.2271,-9.1414,-2.2602
-9.1932,0.56907,-0.44352,-0.07954,0.14652,1.6445,-8.2071,-0.90433
-9.1954,1.1818,-0.10416,-0.07954,0.14652,3.3573,-7.159,-2.0431
-8.2429,1.5365,-0.27225,-0.07954,0.14652,0.6889,-9.6742,-4.0497
-7.5382,2.1616,-0.46861,-0.12977,0.1214,3.9398,-8.7984,-3.5984
-7.7959,2.4235,-0.65557,-0.12977,0.12977,2.308,-8.7878,-4.5205
-8.5697,2.728,-0.565,-0.14233,0.11303,1.7985,-9.8474,-6.5265
-9.3615,2.9211,-0.46341,-0.11303,0.16327,2.9778,-10.152,-7.2695
-10.084,2.1858,-0.38222,-0.075353,0.19676,1.8222,-9.9541,-6.3024
-10.434,1.9972,-1.0624,-0.037677,0.15489,1.6565,-10.086,-5.6648
-10.791,1.6666,-0.68159,-0.11303,0.12977,1.5769,-10.444,-4.7981
-10.213,1.5607,-0.62796,-0.17582,0.083726,1.6962,-10.407,-3.0346
-9.9012,1.6275,-0.93773,-0.23443,0.029304,0.79464,-10.49,-2.454
-9.4889,1.7175,-0.4349,-0.22187,0.037677,1.1899,-10.312,-1.5245
-9.6738,1.3649,-0.70874,-0.23025,0.046049,1.1031,-10.157,-0.87183
-9.374,1.5285,-0.6098,-0.43537,0.012559,1.6345,-9.9864,-0.61839
-9.2756,1.1543,-0.46453,0.51491,0.10466,2.8718,-9.6037,0.027701
-9.2596,0.86002,-0.31207,1.4275,0.55259,2.7685,-9.6347,0.8897
-9.0718,0.56135,-0.56001,-0.40607,-0.025118,2.3053,-9.6984,1.4444
-9.4111,0.35328,-0.29452,-0.29723,0.0041863,2.5355,-9.5526,2.1623
-9.4872,0.11904,-0.17876,-0.31816,-0.025118,1.9042,-9.1312,2.7187
-9.4225,-0.59432,-0.49559,-0.3056,-0.0041863,1.1157,-9.0637,3.5267
-9.3047,-0.42347,-0.29074,-0.26792,0.020931,1.671,-8.3894,4.6285
-9,-0.50516,0.1019,-0.24699,0.020931,1.3835,-7.7011,5.1392
-9.5675,-0.41348,-0.54248,-0.1842,0.050235,0.65716,-9.3331,3.3212
-9.284,-0.44471,-0.16634,-0.14652,0.07954,-0.046459,-6.5657,-5.0892
-9.6501,-0.32432,-0.45024,-0.07954,0.058608,0.78063,-13.444,-5.7894
-9.5736,-0.10806,0.22185,0.029304,0.14233,0.098186,-9.6221,-0.82387
-9.9479,-0.079732,0.045456,0.087912,0.15071,-2.9324,-11.132,-2.3359
-9.6698,-0.34744,-0.17864,0.17164,0.23025,-4.2715,-11.175,-2.6119
-9.3791,-0.23541,0.020918,0.075353,0.17582,-3.5354,-11.803,-3.0943
-9.413,-0.055361,0.16344,-0.071167,0.10047,-2.9725,-11.841,-1.9447
-9.8517,-0.34379,0.28485,-0.13815,0.062794,0.45878,-11.548,-0.36449
-9.9253,-0.70699,0.16795,-0.14233,0.037677,1.8882,-10.838,-0.58549
-9.8065,-0.58512,0.22102,-0.14652,0.03349,4.0081,-9.67,0.32742
-9.7922,-1.2978,-0.21154,-0.12977,0.046049,2.6375,-9.8934,-0.22871
-9.7332,-0.71159,-0.19036,-0.12977,0.012559,2.6638,-10.197,0.058433
-9.7722,-0.78357,-0.1021,-0.1214,0.0041863,3.175,-10.626,-0.27041
-9.6398,-0.84038,-0.34932,-0.11303,0.020931,1.4773,-10.69,0.30319
-10.272,-0.5411,-0.60659,-0.14652,0,0.92629,-10.25,0.74677
-10.179,-0.63699,-1.0258,-0.13396,-0.0083726,1.5168,-9.5715,0.27618
-10.544,-0.06876,-0.63777,-0.1214,-0.016745,2.0973,-9.4026,0.33209
-10.578,-0.38164,-0.69751,-0.062794,0.037677,2.1466,-9.3844,0.17725
-10.226,-0.33785,-0.68304,0.041863,0.092098,2.6873,-9.3745,0.17273
-10.092,-0.9537,-0.58057,0.066981,0.07954,2.9031,-9.323,0.37538
-9.8782,-1.0417,-0.66217,-0.037677,-0.012559,2.978,-9.3394,0.70864
-9.5876,-1.4292,-1.0128,-0.087912,-0.041863,3.1938,-9.548,0.64829
-8.7465,-1.5621,-1.0248,-0.07954,-0.066981,2.8073,-9.6967,0.62657
-8.2349,-1.3868,-0.87218,-0.083726,-0.083726,2.84,-9.9447,0.58325
-8.9398,-1.4958,-0.77672,-0.083726,-0.041863,3.5811,-9.7585,0.39164
-8.9366,-1.657,-0.81229,-0.058608,-0.046049,3.028,-9.6406,0.29825
-9.8723,-2.3428,-0.84243,1.9676,0.92936,3.0962,-9.5738,0.041853
-10.38,-2.698,-1.1902,0.14233,0.054422,3.3198,-9.4047,0.12546
-10.05,-3.0377,-1.2313,-0.10884,-0.092098,3.3909,-9.445,0.051241
-9.9587,-3.0766,-0.2769,0,-0.083726,3.2881,-9.3858,0.03234
-9.3324,-3.0769,-0.63481,-0.020931,-0.11722,3.3515,-9.2436,0.39425
-8.8613,-2.8926,-0.4077,0.029304,-0.096285,3.2603,-9.343,0.35712
-8.3626,-2.5752,-0.33703,0.11303,-0.037677,3.4222,-9.3944,0.16867
-8.4358,-2.4523,-0.5786,0.16745,-0.016745,3.466,-9.6314,0.23017
-8.3372,-2.836,-0.49734,0.22187,0,3.4019,-9.4142,0.16748
-8.6427,-2.7151,-0.77067,0.30141,0.020931,3.2304,-9.6322,0.14444
-8.6798,-2.3712,-0.85551,0.3977,0.054422,3.0959,-9.6641,-0.077248
-8.7712,-2.3506,-0.97998,0.48142,0.058608,3.2473,-9.6258,-0.19881
-9.1708,-2.0649,-0.65953,0.5484,0.07954,3.5651,-9.4543,0.11502
-9.3813,-2.1482,-0.62491,0.47724,0.03349,3.4041,-9.582,0.21119
-9.6485,-1.9182,-0.65685,0.36421,0.012559,3.3719,-9.6636,-0.022377
-9.8535,-1.7693,-0.60134,0.27211,-0.025118,3.3119,-9.6324,0.12441
-10.019,-1.5687,-0.62539,0.23025,-0.066981,3.1807,-9.7109,0.19209
-10.25,-1.6627,-0.54964,0.2135,-0.092098,2.7232,-9.9192,0.15627
-10.111,-0.99374,-0.6368,0.23862,-0.050235,2.9059,-9.9902,-0.012119
-9.7504,-1.3672,-0.302,0.25955,-0.050235,2.9472,-9.9698,0.051816
-9.5064,-0.94018,-0.33725,0.25536,-0.058608,3.636,-10.205,0.33863
-9.862,-1.3456,-0.55268,0.28048,-0.054422,3.9123,-11.084,0.55786
-9.9072,-1.6077,-0.64996,0.28048,-0.050235,3.6753,-11.256,1.1719
-10.065,-1.7806,-0.69709,0.26374,-0.092098,2.7525,-11.8,1.2084
-10.316,-2.4036,-1.269,0.26792,-0.071167,0.95476,-12.971,1.8922
-10.209,-2.1798,-1.3225,0.26792,-0.083726,0.12045,-15.208,3.9804
-11.124,-1.3737,-1.0289,0.30141,-0.050235,0.38908,-16.464,5.0974
-12.249,-1.1699,-0.3053,0.43956,0.037677,3.2349,-16.306,3.1025
-12.86,-2.4544,-0.75773,0.41026,-0.037677,5.8448,-14.638,2.4932
-12.655,-2.0928,-1.3568,0.33072,-0.10047,4.7227,-13.438,2.7086
-11.428,-1.319,-1.7503,0.25118,-0.14233,0.80573,-8.4988,-0.37522
-10.846,-1.1372,-2.176,0.13396,-0.28048,10.619,-10.191,-1.3096
-10.311,-0.10532,-2.8095,0.16327,-0.23443,1.4951,-6.6825,3.035
-8.2792,0.32118,-2.0132,0.050235,-0.26374,-0.55938,-5.0859,4.2818
-6.9503,0.54544,-0.88775,0.15489,-0.2763,-0.25859,-4.3921,1.382
-6.442,0.88996,-0.48832,2.3946,0.53166,3.1169,-5.5546,-1.007
-7.6095,0.17207,-0.57399,0.2428,-0.12977,2.7288,-5.9047,-0.37211
-9.0529,-1.3978,-0.58896,0.025118,-0.25955,2.948,-5.9097,0.11941
-10.331,-2.618,-1.0567,0.012559,-0.27211,2.9197,-6.4675,-0.21084
-11.547,-2.9473,-1.6653,-0.0041863,-0.31816,3.3541,-7.9017,-1.0595
-10.679,-1.9113,-1.372,-0.03349,-0.35165,3.3964,-9.0604,-2.0753
-9.1934,-0.93768,-0.27386,0.066981,-0.28048,3.5265,-9.9627,-2.2129
-8.13,-0.56995,0.38028,0.071167,-0.26374,3.6582,-10.883,-2.2055
-7.6295,-0.34409,0.5164,0.041863,-0.28885,4.0238,-11.525,-2.0048
-8.0141,-0.81058,0.31652,0.07954,-0.28885,4.0463,-12.553,-1.7955
-8.1432,-0.92267,0.28538,0.10047,-0.29304,4.1327,-13.588,-1.336
-8.8128,-1.7861,0.10241,0.17164,-0.23443,4.7232,-14.798,-0.64061
-8.6493,-1.8778,0.34678,0.25536,-0.1842,4.1872,-16.324,-2.7014
-8.6691,-1.3911,0.13796,0.15489,-0.28885,2.794,-16.43,-4.3769
-8.5866,-1.477,-0.2803,0.083726,-0.26374,1.6087,-15.902,-6.0498
-8.3976,-1.8361,-0.5442,0.046049,-0.23443,3.1817,-13.722,-7.8001
-8.9247,-2.7534,-0.24781,0.016745,-0.26374,1.0458,-8.6673,-13.267
-9.427,-2.3855,-0.17259,-0.012559,-0.30141,2.8261,-6.0235,-14.231
-9.0948,-2.3332,-0.020511,-0.016745,-0.28885,5.4588,-9.8214,-9.8636
-8.8815,-2.3893,-0.25714,-0.012559,-0.27211,7.5762,-12.227,20.902
-9.5399,-1.7931,0.070203,-0.012559,-0.25955,-6.7444,-7.5066,4.7864
-9.8051,-1.6639,0.018671,-0.029304,-0.27211,2.8567,-19.237,-1.9333
-10.152,-1.4924,-0.30274,-0.046049,-0.29304,-5.2185,-15.291,-0.4105
-10.684,-1.6577,-0.46499,-0.037677,-0.26792,8.5847,-11.754,0.80021
-11.161,-2.0545,-0.65859,-0.029304,-0.26792,0.12851,-6.4121,2.3578
-11.544,-2.6096,-1.0875,-0.050235,-0.2763,1.7789,-11.714,-0.15126
-12.659,-3.3893,-2.0103,-0.041863,-0.26374,-0.32157,-12.023,-0.30227
-13.393,-3.5818,-3.7013,-0.0083726,-0.18838,1.676,-11.365,0.11517
-12.775,-2.6572,-4.6286,0.092098,-0.20094,2.9873,-10.29,0.68203
-11.681,-1.7987,-4.5408,0.075353,-0.2135,3.4479,-9.549,0.54661
-9.5277,-1.8964,-3.7286,-0.066981,-0.26792,2.9953,-9.5524,1.1982
-8.303,-2.0216,-3.1083,-0.087912,-0.25955,3.3853,-9.6701,1.3108
-8.5545,-1.0642,-3.1484,-0.066981,-0.20513,2.7562,-9.8466,1.4832
-9.3744,-0.979,-3.3934,-0.12977,-0.27211,2.5667,-9.6324,1.117
-10.213,-0.46575,-3.0314,-0.31816,-0.32234,2.8264,-9.378,0.80936
-10.952,-1.4042,-2.8527,0.058608,-0.28885,3.0703,-9.039,1.0475
-10.437,-1.8639,-2.8309,2.1476,0.71167,2.7545,-9.1785,0.96445
-8.3852,-2.4565,-3.1369,-0.34746,-0.29304,2.6719,-9.2994,0.74925
-7.2066,-1.7889,-2.0557,-0.2428,-0.25955,2.0793,-9.6102,0.3632
-6.3332,-1.5234,-1.4634,-0.22187,-0.23025,2.6828,-9.7487,0.37272
-6.2359,-1.3346,-2.0675,-0.2428,-0.25955,2.3445,-9.9604,0.0045946
-6.0911,-1.5042,-2.1354,-0.25536,-0.30141,2.4258,-10.3,0.64465
-6.124,-1.3752,-1.9343,-0.21769,-0.2135,3.1651,-10.566,0.84711
-6.8703,-1.4339,-1.8659,-0.18838,-0.20513,2.6355,-10.635,0.86961
-7.692,-1.7657,-1.8326,-0.15489,-0.19257,2.1444,-10.796,0.5858
-8.6783,-1.9453,-2.0277,-0.1214,-0.23862,1.4834,-11.424,0.18322
-9.3586,-2.2723,-2.3308,-0.050235,-0.21769,2.0709,-11.538,0.65214
-10.011,-1.9684,-2.0614,0.075353,-0.1214,3.2026,-12.898,2.2621
-10.303,-1.5108,-1.6518,0.16327,-0.050235,2.2403,-14.471,3.4343
-10.588,-1.898,-1.5919,0.10047,-0.054422,1.9787,-17.046,6.3342
-10.712,-2.2641,-1.4775,-0.025118,-0.083726,1.2687,-19.16,9.7526
-10.377,-2.8783,-2.3433,-0.083726,-0.07954,1.7288,-19.15,6.789
-9.4233,-3.0784,-2.5928,-0.17164,-0.15908,9.2573,-16.554,3.0566
-10.58,-2.3004,-1.7544,-0.16327,-0.17582,12.41,-13.803,6.7985
-11.212,-1.0296,-1.1769,-0.15071,-0.15489,7.9315,-3.118,-4.8683
-12.975,-1.249,-1.2071,-0.10466,-0.13396,11.258,-14.515,-4.0194
-12.526,-0.97769,-2.6354,-0.10047,-0.11722,8.0022,-3.7254,5.675
-10.338,-0.27505,-3.0353,-0.15489,-0.19676,1.6547,-3.3862,4.941
-9.6185,0.62391,-2.3123,-0.13815,-0.16745,2.5713,-3.6789,1.4147
-10.134,1.6441,0.2006,-0.16327,-0.17164,4.4194,-4.8079,0.39755
-11.95,1.0113,1.0594,-0.13815,-0.10466,2.4071,-6.2596,0.77359
-12.584,-1.1195,-0.63759,-0.025118,0.012559,-0.89715,-6.9774,1.2672
-11.198,-2.2095,-2.3673,-0.025118,0.012559,-1.055,-8.5221,0.26126
-9.682,-1.7587,-1.4846,0.0041863,-0.041863,0.12375,-10.197,-0.88361
-7.9904,-1.4879,-0.61812,-0.054422,-0.066981,-0.67922,-12.424,-1.7738
-6.9009,-0.40808,0.5738,-0.11722,-0.083726,0.48843,-14.319,-2.2111
-6.3785,0.74509,0.93022,-0.11303,-0.058608,1.8553,-16.339,-1.2151
-6.4945,0.98867,0.69951,-0.15071,-0.083726,4.1998,-19.231,-1.2945
-6.6174,0.56705,0.31419,-0.1214,-0.058608,6.6405,-19.3,-5.2528
-7.0309,0.028781,0.19206,-0.3977,-0.12977,4.064,-19.316,-9.8523
-7.3888,-0.25747,0.17683,0.32653,-0.062794,1.0895,-15.743,-11.891
-7.7087,-0.42225,0.17252,2.1601,0.89168,4.4275,-16.813,-18.963
-7.9711,0.068164,0.36403,-0.22606,-0.092098,3.0981,-4.8085,-18.47
-8.1599,-0.58844,1.1891,-0.10047,-0.0041863,4.0681,-10.666,-17.118
-8.7366,-0.54584,0.39298,-0.16745,-0.054422,5.6968,-15.917,23.147
-9.2224,-1.0019,0.057199,-0.13815,-0.041863,-11.553,-5.9117,-2.0569
-10.092,-0.97062,-0.90841,-0.10047,-0.0041863,-0.26655,-19.226,4.1194
-11.02,-0.50726,-0.69828,-0.092098,0,-4.9176,-16.026,-0.64215
-11.761,-0.34594,-0.39956,-0.037677,0.029304,16.611,-14.411,-7.3982
-12.435,-0.48208,0.41977,0.0041863,0.062794,-3.8646,-8.8954,0.55825
-13.087,-1.2185,-0.33071,0.058608,0.062794,4.9341,-11.482,-0.7227
-13.924,-0.79287,-1.3029,0.14652,0.096285,1.0476,-11.791,1.1293
-14.695,-1.0956,-2.1091,0.20513,0.071167,3.9056,-10.22,0.74679
-13.471,-1.2007,-3.4975,0.2763,0.1214,2.68,-10.501,1.3767
-11.224,-0.89677,-4.3754,0.1842,0.10466,3.2027,-9.809,1.2812
-9.796,-1.1076,-4.0892,0.087912,0.10466,3.6369,-9.1536,1.4745
-8.9975,-1.137,-3.376,0.0041863,0.092098,2.8402,-8.9843,1.5688
-9.3519,-0.58603,-3.2738,0.0041863,0.092098,3.2565,-9.2461,2.1223
-10.26,0.36625,-2.4407,-0.0083726,0.087912,2.9369,-9.2894,1.7524
-11.177,-0.25379,-1.9597,0.050235,0.16327,3.21,-9.2119,1.5819
-10.845,-0.69662,-1.789,0.03349,0.12977,3.8788,-8.6965,1.6352
-8.9565,-0.65894,-1.6488,-0.037677,0.071167,3.5229,-8.7253,1.724
-7.2774,-0.77535,-1.4593,-0.037677,0.058608,2.4858,-9.5516,1.2764
-5.7391,-0.9223,-1.3883,-0.054422,0.07954,2.2987,-9.6151,0.86515
-5.2505,-1.1113,-1.1948,-0.041863,0.092098,2.6068,-9.9031,0.78091
-5.2909,-0.60749,-1.1073,-0.029304,0.1214,2.8407,-9.5639,1.0398
-5.0117,-0.42494,-0.9014,0.07954,0.23443,2.7089,-10.353,1.3532
-5.4058,-0.41879,-0.90085,0.025118,0.18001,2.05,-11.018,1.1258
-6.7626,-0.75686,-0.77338,0.087912,0.1842,3.0529,-10.906,0.50607
-7.9154,-1.1978,-1.2657,0.0083726,0.17164,3.1316,-11.278,0.86322
-8.9908,-1.9756,-1.3252,-0.054422,0.15071,2.6464,-12.094,0.5051
-10.142,-2.0102,-1.0441,-0.058608,0.15908,3.6865,-13.664,1.9266
-11.07,-2.032,-0.80393,-0.041863,0.15489,3.615,-15.543,4.1236
-11.294,-1.9735,-0.8092,-0.066981,0.054422,4.7165,-19.132,7.6218
-11.728,-1.9793,-0.66235,-0.17582,0.092098,3.5014,-19.152,9.5566
-11.423,-2.102,-1.2208,0.98378,0.2763,2.4784,-19.206,4.1478
-11.674,-1.1632,-1.41,0.95866,0.46886,9.2909,-15.481,4.423
-12.935,-0.20902,-1.1241,-0.28885,-0.029304,10.254,-9.549,-0.44783
-13.998,0.42204,-1.6568,-0.0083726,0.03349,6.7623,-13.152,-4.267
-14.232,-0.0048867,-3.6425,-0.012559,-0.016745,2.2139,-8.4658,9.8593
-12.312,1.9737,-3.6224,0.075353,0.037677,0.80465,-4.9089,5.148
-9.4106,4.3679,-2.7648,0.10047,0.062794,1.9971,-5.3008,3.5883
-7.6699,4.2005,-1.4535,0.1842,0.10047,0.48995,-6.0377,3.1613
-8.363,4.009,-1.1866,0.17164,0.071167,-2.0427,-6.6098,2.3887
-10.829,2.054,-2.0888,0.29304,0.17582,-2.4293,-7.7188,1.3919
-11.613,0.33402,-2.591,0.35583,0.13815,-2.1608,-9.2557,0.17186
-11.277,0.22248,-3.2221,0.41444,0.092098,-2.0909,-11.157,-0.86001
-10.439,0.74795,-2.4064,0.56515,0.16745,-0.24468,-12.718,-2.4925
-8.7173,1.0173,-1.3611,0.5191,0.15489,0.82337,-14.291,-2.3626
-7.2704,0.89346,-0.65643,0.44793,0.20513,3.2589,-17.423,-1.7344
-6.5763,1.5416,-0.13494,0.38932,0.20513,6.955,-19.282,-4.3945
-6.3708,1.8723,0.33693,0.3056,0.16745,9.1632,-19.319,-9.1243
-6.4169,1.1466,0.13477,0.2428,0.10884,1.8911,-16.397,-11.978
-6.9815,0.084256,-0.25557,0.24699,0.11303,3.2827,-17.324,-13.542
-7.4436,-0.042516,-0.16172,0.22606,0.07954,6.9515,-10.771,-18.677
-7.7235,-0.18797,-0.03797,0.25536,0.11303,3.7265,-4.3427,-18.43
-7.6057,0.4879,0.17023,0.25536,0.10884,8.2602,-11.048,-18.699
-7.6409,0.22558,0.10451,0.23443,0.092098,4.9668,-9.9235,23.491
-8.1258,0.73668,0.024196,0.2428,0.07954,-2.3166,-12.389,-4.2572
-9.3056,1.1409,-0.16048,0.25536,0.07954,9.2206,-19.313,-9.4984
-10.037,0.85004,-0.091917,0.29304,0.10884,5.1011,-15.96,-5.8511
-10.767,0.95219,0.075171,0.35583,0.14652,0.046935,-13.972,-1.1148
-11.123,0.087659,0.31315,0.43119,0.16745,5.9531,-9.1344,-0.56385
-12.22,-1.1412,-0.12376,0.36421,0.12559,2.6433,-11.368,-1.1149
-14.281,-0.60564,-2.2019,0.25955,0.03349,2.9025,-10.623,1.0604
-14.856,-0.62578,-3.7932,0.24699,-0.0041863,2.8856,-11.18,0.84487
-12.931,-0.94335,-5.4638,0.30979,0.03349,2.0854,-10.884,0.71624
-10.461,-1.6985,-4.2476,0.26374,0.020931,3.016,-9.8721,0.91156
-9.5026,-2.1436,-3.2245,0.15908,0.046049,2.9682,-9.7789,1.322
-10.036,-1.2345,-2.7427,1.7959,0.58189,3.5219,-9.306,2.0699
-11.648,-0.42543,-2.4383,0.80377,0.40188,2.9784,-9.0487,2.0565
-12.505,0.001642,-2.5683,0.13396,0.075353,2.8734,-9.2418,1.5666
-11.832,-0.30869,-2.1752,0.21769,0.075353,3.0137,-9.3844,1.1651
-9.9762,-0.68279,-2.3036,0.20094,0.058608,3.125,-8.8456,0.58897
-7.7336,-1.1973,-2.1499,0.26374,0.14233,2.6961,-8.8859,0.52017
-5.7836,-0.71806,-1.6541,0.27211,0.13815,2.9552,-8.9118,0.89646
-5.204,-0.405,-1.068,0.3056,0.15908,2.6199,-9.4005,0.54576
-5.4129,-0.56824,-1.1143,0.35583,0.20094,2.2234,-9.839,0.25945
-5.5753,-0.52928,-1.1318,0.48561,0.32234,2.5166,-10.271,0.57409
-6.0113,-0.44376,-1.0294,0.48561,0.26374,2.5074,-10.451,0.49213
-6.0045,-1.2913,-1.1162,0.52747,0.27211,2.515,-10.953,0.74834
-7.318,-1.7751,-1.5282,0.57352,0.31816,3.0272,-11.301,0.60064
-7.9204,-1.4534,-0.96239,0.55259,0.38095,2.5252,-11.203,0.49635
-8.8043,-1.1994,-0.98163,0.42282,0.35583,2.486,-12.051,0.83898
-9.3513,-1.1213,-0.24829,0.30141,0.32653,2.8107,-13.602,1.1397
-11.115,-0.83588,-0.25418,0.25118,0.30979,3.4064,-15.728,3.4873
-11.438,-1.3552,-0.16407,0.2135,0.25118,3.4266,-17.506,6.7839
-11.058,-1.6698,-0.64502,0.2135,0.25118,1.5085,-19.155,9.2448
-10.382,-2.089,-0.47222,0.19257,0.25955,6.9117,-19.171,4.6522
-10.764,-1.6816,-0.18292,0.22187,0.29723,9.2232,-16.397,3.887
-11.65,-0.33064,0.20182,0.2135,0.30979,7.7486,-10.125,-3.6371
-13.406,-0.3977,0.10105,0.23025,0.29723,10.985,-15.482,-1.6955
-14.865,-0.19119,-1.8067,0.24699,0.28467,1.55,-6.5677,6.5934
-13.319,1.2842,-3.3581,0.15908,0.1842,0.366,-5.7492,3.2995
-11.598,1.6143,-2.3179,0.22187,0.2428,3.72,-4.6929,2.0005
-9.8068,2.9673,-1.4908,0.23862,0.28885,1.6936,-5.0486,2.0666
-10.199,2.8938,-0.59219,0.2428,0.26792,0.33525,-5.7796,2.2352
-11.446,1.608,-0.52896,0.19676,0.26374,-0.44257,-6.192,1.5922
-11.969,-0.018557,-1.0227,0.15071,0.25955,-1.7524,-7.3955,1.0398
-10.611,-0.7397,-1.2876,0.10884,0.17582,-1.2266,-9.1403,-0.1672
-8.6379,-1.44,-1.0033,0.13396,0.20931,-0.27968,-10.722,-0.93474
-7.1282,-1.1642,0.20049,0.066981,0.16745,0.42868,-11.888,-1.6734
-6.0776,-0.66424,0.75074,-0.025118,0.22606,1.6049,-14.055,-1.52
-5.6574,0.04376,1.0776,1.3982,0.55259,3.7572,-18.255,-1.7189
-5.8485,0.0013786,1.0843,0.87493,0.57771,6.5612,-19.257,-2.9285
-6.1225,-0.43941,0.44466,-0.071167,0.17582,7.1554,-19.296,-6.8203
-6.8396,-0.44447,1.2442,0.012559,0.1842,5.0134,-19.336,-10.854
-7.6026,-0.67727,0.52852,0.046049,0.20931,4.4182,-17.89,-12.809
-8.1892,-0.64266,0.52111,0.062794,0.20931,1.5699,-9.3352,-18.67
-8.5678,-0.3993,1.0588,0.050235,0.20513,10.052,-3.084,-18.304
-8.8844,-0.22617,1.6112,0.14652,0.28467,10.631,-16.849,-1.7361
-9.8717,-0.35451,1.3365,0.18838,0.33072,-5.2222,-9.4889,23.39
-10.812,-0.80069,0.57004,0.23025,0.32234,2.098,-15.963,-6.1626
-10.904,-0.27251,0.186,0.35165,0.3977,0.79764,-16.287,-4.8897
-10.816,0.41545,0.16371,0.38514,0.38095,6.3361,-15.139,-4.9957
-12.184,1.1312,0.95444,0.45631,0.427,0.038493,-13.96,-0.92677
-12.825,-0.13929,1.1033,0.44793,0.41863,2.9847,-11.513,0.22505
-14.022,-1.9174,-0.056779,0.35583,0.40607,0.012659,-11.185,1.3055
-14.988,-1.6169,-1.7876,0.28885,0.3977,3.215,-10.677,1.6442
-14.47,-1.7427,-2.8305,0.24699,0.35165,2.3772,-10.578,1.6303
